   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
test tests::fr_p2c_008_u005_nonpositive_expire_deletes_immediately_and_logs ... ok
test tests::fr_p2c_004_u_acl_setuser_deluser_lifecycle ... ok
test tests::core_replication_live_oracle_suite_is_active_in_matrix ... ok
test tests::conformance_core_debug ... ok
test tests::fr_p2c_008_f_metamorphic_expire_and_pexpire_equivalence_holds ... ok
test tests::fr_p2c_004_u_acl_whoami_strict_vs_hardened_mode_split ... ok
test tests::fr_p2c_003_f_differential_dispatch_fixture_passes ... ok
test tests::fr_p2c_005_fixture_packet_family_maps_to_packet_005 ... ok
test tests::fr_p2c_005_e003_roundtrip_preserves_aof_record_order_and_payloads ... ok
test tests::fr_p2c_008_u006_ttl_pttl_persist_contract_and_logs ... ok
test tests::fr_p2c_004_f_differential_auth_mode_split_contract_is_stable ... ok
test tests::fr_p2c_005_e013_adversarial_replay_decode_errors_are_stable ... ok
test tests::fr_p2c_003_fixture_maps_to_packet_family_in_structured_logs ... ok
test tests::conformance_replay_fixture_passes_in_hardened_mode ... ok
test tests::fr_p2c_009_e011_runtime_rejects_invalid_tls_operational_knob ... ok
test tests::fr_p2c_009_e013_hardened_non_allowlisted_rejection_matches_expected_threat_contract ... ok
test tests::fr_p2c_008_u009b_keys_glob_class_edge_semantics_are_stable ... ok
test tests::fr_p2c_009_e013_strict_runtime_tls_rejection_matches_expected_threat_contract ... ok
test tests::fr_p2c_009_f_adversarial_tls_reason_codes_are_stable ... ok
test tests::fr_p2c_008_u009c_keys_glob_baseline_patterns_are_stable ... ok
test tests::fr_p2c_008_u009d_malformed_glob_classes_do_not_fallback_to_literal_brackets ... ok
test tests::fr_p2c_009_f_differential_mode_split_contract_is_stable ... ok
test tests::fr_p2c_008_u009_property_expired_keys_are_invisible_across_access_paths ... ok
test tests::fr_p2c_009_fixture_packet_family_maps_to_packet_009 ... ok
test tests::fr_p2c_006_f_differential_fixture_passes ... ok
test tests::fr_p2c_006_fixture_packet_family_maps_to_packet_006 ... ok
test tests::conformance_replay_fixture_passes ... ok
test tests::conformance_core_transaction ... ok
test tests::fr_p2c_007_f_differential_cluster_surface_mode_split_is_stable ... ok
test tests::fr_p2c_007_f_metamorphic_cluster_help_is_idempotent_across_mode_toggles ... ok
test tests::fr_p2c_006_workflow_hook_is_active_in_live_oracle_matrix ... ok
test tests::fr_p2c_005_e001_replay_fixture_passes_with_schema_contract ... ok
test tests::fr_p2c_007_u001_cluster_subcommand_router_contract_and_logs ... ok
test tests::fr_p2c_007_u007_client_mode_flags_transition_and_logs ... ok
test tests::live_oracle_dedicated_connection_classifier_matches_replication_handshakes ... ok
test tests::live_oracle_no_reply_classifier_matches_internal_replconf_frames ... ok
test tests::fr_p2c_008_f_adversarial_expire_reason_codes_are_stable ... ok
test tests::conformance_core_config ... ok
test tests::fr_p2c_008_f_differential_expire_evict_surface_mode_split_is_stable ... ok
test tests::fr_p2c_007_u007_property_cluster_mode_state_is_sequence_deterministic ... ok
test tests::fr_p2c_006_f_waitaof_metamorphic_joint_threshold_semantics_hold ... ok
test tests::fr_p2c_009_f_metamorphic_non_allowlisted_rejection_is_deterministic ... ok
test tests::fr_p2c_006_f_handshake_contract_vectors_are_enforced ... ok
test tests::fr_p2c_006_f_wait_metamorphic_ack_monotonicity_holds ... ok
test tests::fr_p2c_006_f_psync_adversarial_matrix_prefers_safe_fallbacks ... ok
test tests::fr_p2c_007_f_adversarial_cluster_reason_codes_are_stable ... ok
test tests::fr_p2c_006_f_handshake_fixture_runs_are_deterministic ... ok
test tests::fr_p2c_007_fixture_packet_family_maps_to_packet_007 ... ok
test tests::fr_p2c_008_f_differential_fixture_passes ... ok
test tests::conformance_fixture_core_passes ... ok
test tests::conformance_core_list ... ok
test tests::fr_p2c_005_f_differential_replay_fixture_passes ... ok
test tests::conformance_core_zset ... ok
test tests::multi_client_fixture_format_loads_correctly ... ok
test tests::structured_log_enforcement_accepts_valid_runtime_event ... ok
test tests::fr_p2c_005_e002_replay_fixture_runs_are_deterministic ... ok
test tests::runtime_for_harness_config_selects_mode ... ok
test tests::smoke_harness_finds_oracle_and_fixtures ... ok
test tests::structured_log_enforcement_rejects_invalid_runtime_event ... ok
test tests::threat_expectation_accepts_matching_event ... ok
test tests::threat_expectation_allows_omitted_optional_fields ... ok
test tests::fr_p2c_004_f_differential_core_acl_fixture_passes ... ok
test tests::threat_expectation_matches_any_event_in_batch ... ok
test tests::threat_expectation_rejects_severity_mismatch ... ok
test tests::threat_expectation_rejects_unexpected_event ... ok
test tests::run_fixture_accepts_structured_log_persistence_toggle ... ok
test tests::run_replay_fixture_allows_structured_log_persistence_toggle ... ok
test tests::fr_p2c_005_f_metamorphic_noop_records_preserve_outcomes ... ok
test tests::structured_log_enforcement_persists_when_path_is_provided ... ok
test tests::run_protocol_fixture_persists_structured_logs_when_enabled ... ok
test tests::conformance_core_hyperloglog ... ok
test tests::run_protocol_fixture_persists_mode_selected_by_harness_config ... ok
test tests::conformance_core_connection ... ok
test tests::conformance_core_stream ... ok
test tests::live_redis_rdb_lzf_save_loads_under_upstream ... ok
test tests::live_redis_bitpos_bit_modifier_matches_upstream ... ok
test tests::live_redis_container_dump_restore_roundtrip_matches_upstream ... ok
[live-oracle:core_expiry_stable_subset] total=86 passed=86 failed=0
test tests::live_redis_xautoclaim_matches_upstream ... ok
test tests::live_redis_core_expiry_matches_runtime ... ok
test tests::live_redis_zset_algebra_option_parser_matches_upstream ... ok
test tests::live_redis_string_dump_restore_roundtrip_matches_upstream ... ok
test tests::live_redis_stream_dump_restore_roundtrip_matches_upstream ... ok
test tests::conformance_core_scripting ... ok
test tests::live_redis_xtrim_limit_clause_matches_upstream ... ok
test tests::live_redis_function_dump_restore_roundtrip_matches_upstream ... ok
[live-oracle:core_persistence] total=5 passed=5 failed=0
test tests::live_oracle_audit_requires_matrix_coverage_or_exemptions_for_fixture_and_workflow_gaps ... ok
test tests::live_redis_core_persistence_matches_runtime ... ok
[live-oracle:core_migrate] total=51 passed=51 failed=0
test tests::live_redis_core_migrate_matches_runtime ... ok
test tests::live_redis_rdb_reemit_loadrdb_matches_upstream ... ok
test tests::live_redis_rdb_corpus_decodes_cleanly ... ok
[live-oracle:core_module_sentinel] total=61 passed=61 failed=0
test tests::live_redis_core_module_sentinel_matches_runtime ... ok
[live-oracle:core_pubsub] total=78 passed=78 failed=0
test tests::live_redis_core_pubsub_matches_runtime ... ok
test tests::conformance_core_pfdebug ... ok
[live-oracle:core_errors] total=144 passed=144 failed=0
test tests::live_redis_core_errors_matches_runtime ... ok
[live-oracle:core_scripting] total=272 passed=272 failed=0
test tests::live_redis_core_scripting_matches_runtime ... ok
test tests::live_redis_info_persistence_aof_rewrite_counters_match_runtime ... ok
[live-oracle:core_transaction] total=192 passed=192 failed=0
test tests::live_redis_core_transaction_matches_runtime ... ok
[live-oracle:core_cluster] total=82 passed=82 failed=0
test tests::live_redis_core_cluster_matches_runtime ... ok
[live-oracle:core_hyperloglog] total=118 passed=118 failed=0
test tests::live_redis_core_hyperloglog_matches_runtime ... ok
[live-oracle:core_sort] total=88 passed=88 failed=0
test tests::live_redis_core_sort_matches_runtime ... ok
[live-oracle:core_function] total=87 passed=87 failed=0
test tests::live_redis_core_function_matches_runtime ... ok
[live-oracle:core_config] total=166 passed=165 failed=1
[live-oracle:core_config] 1 mismatches (not asserting — opt in via FR_CONFORMANCE_LIVE_ORACLE_STRICT=1): [CaseOutcome { name: "config_get_save", passed: false, expected: Array(Some([BulkString(Some([115, 97, 118, 101])), BulkString(Some([]))])), actual: Array(Some([BulkString(Some([115, 97, 118, 101])), BulkString(Some([51, 54, 48, 48, 32, 49, 32, 51, 48, 48, 32, 49, 48, 48, 32, 54, 48, 32, 49, 48, 48, 48, 48]))])), detail: Some("frame mismatch"), reason_code: None, replay_cmd: None, artifact_refs: [] }]
test tests::live_redis_core_config_matches_runtime ... ok
test tests::live_redis_aof_reemit_loadrdb_matches_upstream ... ok
[live-oracle:core_scan] total=107 passed=107 failed=0
test tests::live_redis_core_scan_matches_runtime ... ok
[live-oracle:core_acl] total=130 passed=130 failed=0
test tests::live_redis_core_acl_matches_runtime ... ok
[live-oracle:core_geo] total=101 passed=101 failed=0
test tests::live_redis_core_geo_matches_runtime ... ok
[live-oracle:core_bitmap] total=110 passed=110 failed=0
test tests::live_redis_core_bitmap_matches_runtime ... ok
[live-oracle:core_connection] total=41 passed=41 failed=0
test tests::live_redis_core_connection_matches_runtime ... ok
[live-oracle:core_pfdebug] total=50 passed=50 failed=0
test tests::live_redis_core_pfdebug_matches_runtime ... ok
[live-oracle:core_debug] total=57 passed=57 failed=0
test tests::live_redis_core_debug_matches_runtime ... ok
[live-oracle:core_hash] total=137 passed=137 failed=0
test tests::conformance_core_server ... ok
test tests::live_redis_core_hash_matches_runtime ... ok
[live-oracle:fr_p2c_006_replication_journey] transport error: wait_reports_zero_without_replica_acks: redis did not reply before timeout
[live-oracle:protocol_negative] transport error: redis did not reply before timeout
test tests::live_redis_fr_p2c_006_replication_journey_matches_runtime ... ok
test tests::live_redis_protocol_negative_matches_runtime ... ok
[live-oracle:core_set] total=164 passed=164 failed=0
test tests::live_redis_core_set_matches_runtime ... ok
[live-oracle:core_client] total=124 passed=124 failed=0
test tests::live_redis_core_client_matches_runtime ... ok
[live-oracle:core_strings] total=294 passed=294 failed=0
test tests::live_redis_core_strings_matches_runtime ... ok
[live-oracle:core_zset] total=324 passed=324 failed=0
test tests::live_redis_core_zset_matches_runtime ... ok
[live-oracle:core_list] total=206 passed=206 failed=0
test tests::live_redis_core_list_matches_runtime ... ok
[live-oracle:core_generic] total=232 passed=232 failed=0
test tests::live_redis_core_generic_matches_runtime ... ok
[live-oracle:core_replication] total=38 passed=30 failed=8
[live-oracle:core_replication] 8 mismatches (not asserting — opt in via FR_CONFORMANCE_LIVE_ORACLE_STRICT=1): [CaseOutcome { name: "psync_returns_fullresync", passed: false, expected: SimpleString("FULLRESYNC bfe411e9f5a55815b1c335913174fb86a898ec4c 0"), actual: SimpleString("FULLRESYNC 784b0c7b5e69edcc310908a21d5300ddc3457175 0"), detail: Some("frame mismatch"), reason_code: None, replay_cmd: None, artifact_refs: [] }, CaseOutcome { name: "psync_with_replid_returns_fullresync", passed: false, expected: SimpleString("FULLRESYNC bfe411e9f5a55815b1c335913174fb86a898ec4c 0"), actual: SimpleString("FULLRESYNC 784b0c7b5e69edcc310908a21d5300ddc3457175 0"), detail: Some("frame mismatch"), reason_code: None, replay_cmd: None, artifact_refs: [] }, CaseOutcome { name: "psync_with_full_replid", passed: false, expected: SimpleString("FULLRESYNC bfe411e9f5a55815b1c335913174fb86a898ec4c 14"), actual: SimpleString("FULLRESYNC 784b0c7b5e69edcc310908a21d5300ddc3457175 0"), detail: Some("frame mismatch"), reason_code: None, replay_cmd: None, artifact_refs: [] }, CaseOutcome { name: "psync_with_zero_offset", passed: false, expected: SimpleString("FULLRESYNC bfe411e9f5a55815b1c335913174fb86a898ec4c 14"), actual: SimpleString("FULLRESYNC 784b0c7b5e69edcc310908a21d5300ddc3457175 0"), detail: Some("frame mismatch"), reason_code: None, replay_cmd: None, artifact_refs: [] }, CaseOutcome { name: "psync_case_insensitive", passed: false, expected: SimpleString("FULLRESYNC bfe411e9f5a55815b1c335913174fb86a898ec4c 28"), actual: SimpleString("FULLRESYNC 784b0c7b5e69edcc310908a21d5300ddc3457175 0"), detail: Some("frame mismatch"), reason_code: None, replay_cmd: None, artifact_refs: [] }, CaseOutcome { name: "psync_wrong_arity_too_many", passed: false, expected: SimpleString("FULLRESYNC bfe411e9f5a55815b1c335913174fb86a898ec4c 28"), actual: SimpleString("FULLRESYNC 784b0c7b5e69edcc310908a21d5300ddc3457175 0"), detail: Some("frame mismatch"), reason_code: None, replay_cmd: None, artifact_refs: [] }, CaseOutcome { name: "role_returns_master", passed: false, expected: Array(Some([BulkString(Some([109, 97, 115, 116, 101, 114])), Integer(42), Array(Some([]))])), actual: Array(Some([BulkString(Some([109, 97, 115, 116, 101, 114])), Integer(0), Array(Some([]))])), detail: Some("frame mismatch"), reason_code: None, replay_cmd: None, artifact_refs: [] }, CaseOutcome { name: "role_case_insensitive", passed: false, expected: Array(Some([BulkString(Some([109, 97, 115, 116, 101, 114])), Integer(42), Array(Some([]))])), actual: Array(Some([BulkString(Some([109, 97, 115, 116, 101, 114])), Integer(0), Array(Some([]))])), detail: Some("frame mismatch"), reason_code: None, replay_cmd: None, artifact_refs: [] }]
test tests::live_redis_core_replication_stable_matches_runtime ... ok
test tests::live_redis_core_copy_matches_runtime has been running for over 60 seconds
test tests::live_redis_core_object_matches_runtime has been running for over 60 seconds
test tests::live_redis_core_stream_matches_runtime has been running for over 60 seconds
[live-oracle:core_stream] total=217 passed=217 failed=0
test tests::live_redis_core_stream_matches_runtime ... ok
[live-oracle:core_object] total=116 passed=116 failed=0
test tests::live_redis_core_object_matches_runtime ... ok
[live-oracle:core_copy] total=102 passed=102 failed=0
test tests::live_redis_core_copy_matches_runtime ... ok

test result: ok. 194 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 200.17s

     Running unittests src/bin/adversarial_triage.rs (/data/projects/.rch-targets/frankenredis-cod-b/local-f20a92ec0-qk0nm/debug/deps/adversarial_triage-cc71d795856e97ce)

running 8 tests
test tests::case_outcome_debug_compatibility ... ok
test tests::classify_text_dispatch_reason_code_prefix_routes_to_dispatch_bead ... ok
test tests::classify_text_eventloop_contract ... ok
test tests::classify_text_dispatch_validation ... ok
test tests::classify_text_parser_abuse ... ok
test tests::classify_text_replication_state ... ok
test tests::classify_text_unknown_subcommand_routes_to_dispatch_bead ... ok
test tests::parse_args_supports_overrides ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/adversarial_triage_orchestrator.rs (/data/projects/.rch-targets/frankenredis-cod-b/local-f20a92ec0-qk0nm/debug/deps/adversarial_triage_orchestrator-8cd93b9c908ec5d0)

running 3 tests
test tests::parse_args_accepts_explicit_runner ... ok
test tests::command_tokens_wrap_with_rch_when_requested ... ok
test tests::parse_args_rejects_unknown_flag ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/conformance_benchmark_runner.rs (/data/projects/.rch-targets/frankenredis-cod-b/local-f20a92ec0-qk0nm/debug/deps/conformance_benchmark_runner-345f8b4b120c556e)

running 3 tests
test tests::parse_args_accepts_round_flag ... ok
test tests::parse_round_rejects_invalid_value ... ok
test tests::shell_escape_quotes_special_tokens ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/emit_log_contract_goldens.rs (/data/projects/.rch-targets/frankenredis-cod-b/local-f20a92ec0-qk0nm/debug/deps/emit_log_contract_goldens-7f823a1d1f8952df)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/live_oracle_budget_gate.rs (/data/projects/.rch-targets/frankenredis-cod-b/local-f20a92ec0-qk0nm/debug/deps/live_oracle_budget_gate-c6cacef85f56ab5b)

running 5 tests
test tests::evaluate_budget_deduplicates_quarantine_candidates ... ok
test tests::evaluate_budget_detects_packet_floor_violation ... ok
test tests::evaluate_budget_passes_when_thresholds_hold ... ok
test tests::parse_packet_coverage_floors_requires_object ... ok
test tests::write_quarantine_candidates_clears_stale_entries_on_clean_run ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/live_oracle_budget_orchestrator.rs (/data/projects/.rch-targets/frankenredis-cod-b/local-f20a92ec0-qk0nm/debug/deps/live_oracle_budget_orchestrator-c048d923be23724b)

running 4 tests
test tests::command_tokens_wrap_with_rch_when_requested ... ok
test tests::parse_args_accepts_runner_and_single_positional ... ok
test tests::parse_args_rejects_wrong_arity ... ok
test tests::rch_executable_uses_real_home_path_when_available ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/live_oracle_bundle_summarizer.rs (/data/projects/.rch-targets/frankenredis-cod-b/local-f20a92ec0-qk0nm/debug/deps/live_oracle_bundle_summarizer-90b8e3672fdef4d0)

running 3 tests
test tests::dedup_sorted_is_stable ... ok
test tests::packet_id_mapping_matches_contract ... ok
test tests::primary_reason_codes_sort_by_count_then_key ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/live_oracle_diff.rs (/data/projects/.rch-targets/frankenredis-cod-b/local-f20a92ec0-qk0nm/debug/deps/live_oracle_diff-36a507a0c8503eb4)

running 5 tests
test tests::case_filter_is_command_mode_only ... ok
test tests::json_failure_carries_replay_and_artifact_metadata ... ok
test tests::parse_args_defaults_host_and_port ... ok
test tests::parse_args_rejects_case_without_name ... ok
test tests::parse_args_supports_optional_flags ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/live_oracle_orchestrator.rs (/data/projects/.rch-targets/frankenredis-cod-b/local-f20a92ec0-qk0nm/debug/deps/live_oracle_orchestrator-f098880cb0a9004f)

running 9 tests
test tests::run_fingerprint_is_stable ... ok
test tests::shell_escape_quotes_spaces_and_single_quotes ... ok
test tests::baseline_matrix_matches_legacy_suite_order ... ok
test tests::matrix_case_names_are_deserialized_for_filtered_suites ... ok
test tests::parity_matrix_is_a_strict_superset_of_baseline ... ok
test tests::suite_command_tokens_forward_matrix_case_filters ... ok
test tests::parse_args_positional_override_matches_script_contract ... ok
test tests::parse_args_supports_flags_and_positionals ... ok
test tests::parse_args_supports_matrix_manifest_and_suite_filters ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/bin/phase2c_schema_gate.rs (/data/projects/.rch-targets/frankenredis-cod-b/local-f20a92ec0-qk0nm/debug/deps/phase2c_schema_gate-89cd48071a7f9446)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/raptorq_artifact_gate.rs (/data/projects/.rch-targets/frankenredis-cod-b/local-f20a92ec0-qk0nm/debug/deps/raptorq_artifact_gate-d156c62aabe21f1e)

running 2 tests
test tests::artifact_id_is_compatible_with_script_transform ... ok
test tests::phase2c_target_filter_matches_contract ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/raptorq_artifact_orchestrator.rs (/data/projects/.rch-targets/frankenredis-cod-b/local-f20a92ec0-qk0nm/debug/deps/raptorq_artifact_orchestrator-33d64330412a5acf)

running 3 tests
test tests::command_tokens_wrap_with_rch ... ok
test tests::parse_args_accepts_runner_override ... ok
test tests::parse_args_treats_unknown_flags_as_forwarded ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/user_journey_corpus_gate.rs (/data/projects/.rch-targets/frankenredis-cod-b/local-f20a92ec0-qk0nm/debug/deps/user_journey_corpus_gate-d3152572384cb436)

running 2 tests
test tests::parse_args_accepts_manifest_and_json_out ... ok
test tests::default_corpus_validates_without_violations ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/log_contract_goldens.rs (/data/projects/.rch-targets/frankenredis-cod-b/local-f20a92ec0-qk0nm/debug/deps/log_contract_goldens-2456aed8bfa3c0fd)

running 1 test
test golden_logs_exist_and_validate ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/log_contract_live.rs (/data/projects/.rch-targets/frankenredis-cod-b/local-f20a92ec0-qk0nm/debug/deps/log_contract_live-7a9a660f35492dd0)

running 3 tests
test live_path_builder_is_stable ... ok
test live_goldens_exist_and_match_expected_payloads ... ok
test append_jsonl_creates_and_appends_lines ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/script_wrapper_contract.rs (/data/projects/.rch-targets/frankenredis-cod-b/local-f20a92ec0-qk0nm/debug/deps/script_wrapper_contract-649dd6788e5655f8)

running 3 tests
test wrappers_delegate_to_expected_binaries ... ok
test wrappers_do_not_embed_legacy_orchestration_logic ... ok
test benchmark_scripts_and_checked_in_baselines_stay_in_sync ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/smoke.rs (/data/projects/.rch-targets/frankenredis-cod-b/local-f20a92ec0-qk0nm/debug/deps/smoke-1ccfb01c19f80ca4)

running 99 tests
test core_cluster_conformance ... ok
test core_command_edges_conformance ... ok
test core_blocking_conformance ... ok
test core_bitmap_conformance ... ok
test core_client_conformance ... ok
test core_hash_conformance ... ok
test core_debug_conformance ... ok
test core_errors_conformance ... ok
test core_migrate_conformance ... ok
test core_copy_conformance ... ok
test core_function_conformance ... ok
test core_acl_conformance ... ok
test core_module_sentinel_conformance ... ok
test core_generic_conformance ... ok
test core_config_conformance ... ok
test core_geo_conformance ... ok
test core_expiry_conformance ... ok
test core_list_conformance ... ok
test core_transaction_conformance ... ok
test core_wait_conformance ... ok
test core_acl_log_failed_auth_surface_live_redis_matches_runtime ... ok
test core_client_setinfo_live_redis_matches_runtime ... ok
test core_blocking_multi_client_live_redis_matches_runtime ... ok
test core_strings_conformance ... ok
test fr_p2c_001_e2e_contract_smoke ... ok
test core_sort_conformance ... ok
test fr_p2c_003_e2e_contract_smoke ... ok
test fr_p2c_002_e2e_contract_smoke ... ok
test fr_p2c_006_replication_handshake_e2e_contract_smoke ... ok
test fr_p2c_006_e2e_contract_smoke ... ok
test fr_p2c_004_e2e_contract_smoke ... ok
test core_config_rewrite_live_redis_matches_runtime ... ok
test fr_p2c_008_e2e_contract_smoke ... ok
test fr_p2c_009_e2e_contract_smoke ... ok
test fr_p2c_007_e2e_contract_smoke ... ok
test redis_config_argument_splitter_conformance_matrix ... ok
test redis_config_file_parser_conformance_matrix ... ok
test core_function_dump_restore_roundtrip_live_redis_matches_runtime ... ok
test core_hyperloglog_conformance ... ok
test fr_p2c_005_e2e_contract_smoke ... ok
test core_set_conformance ... ok
test core_pubsub_conformance ... ok
test core_client_unblock_live_redis_matches_runtime ... ok
test core_object_conformance ... ok
test core_zset_conformance ... ok
test core_replication_conformance ... ok
test core_scan_conformance ... ok
test core_connection_conformance ... ok
test core_connection_hello_live_redis_matches_runtime ... ok
