pass194 candidate vs baseline reversed P16/C50 n800k reps5
base=/data/projects/.scratch/frankenredis-pass194-target/release-perf/frankenredis
candidate=/data/projects/.scratch/frankenredis-pass194-candidate-target/release-perf/frankenredis

## candidate rep 1
 PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                  PING_INLINE: rps=919168.0 (overall: 915506.0) avg_msec=0.492 (overall: 0.492)                                                                              PING_INLINE: rps=1054592.0 (overall: 984910.2) avg_msec=0.398 (overall: 0.442)                                                                               PING_INLINE: rps=1091952.2 (overall: 1020638.3) avg_msec=0.378 (overall: 0.419)                                                                                PING_INLINE: 1019108.25 requests per second, p50=0.375 msec
 PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                   PING_INLINE: rps=903267.0 (overall: 903267.0) avg_msec=0.749 (overall: 0.749)                                                                              PING_INLINE: rps=851008.0 (overall: 877189.6) avg_msec=0.827 (overall: 0.787)                                                                              PING_INLINE: rps=842368.0 (overall: 865597.9) avg_msec=0.853 (overall: 0.808)                                                                              PING_INLINE: 873362.44 requests per second, p50=0.831 msec
 PING_MBULK: rps=336510.0 (overall: 1005523.8) avg_msec=0.418 (overall: 0.418)                                                                              PING_MBULK: rps=1126912.0 (overall: 1096383.2) avg_msec=0.367 (overall: 0.379)                                                                               PING_MBULK: rps=1115136.0 (overall: 1104411.0) avg_msec=0.373 (overall: 0.376)                                                                               PING_MBULK: 1095890.38 requests per second, p50=0.367 msec
 GET: rps=448956.2 (overall: 1094058.2) avg_msec=0.383 (overall: 0.383)                                                                       GET: rps=1079168.0 (overall: 1083512.8) avg_msec=0.404 (overall: 0.397)                                                                        GET: rps=1069376.0 (overall: 1077651.8) avg_msec=0.395 (overall: 0.397)                                                                        GET: 1078167.12 requests per second, p50=0.375 msec


## baseline rep 5
 PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                  PING_INLINE: rps=860672.0 (overall: 857243.1) avg_msec=0.815 (overall: 0.815)                                                                              PING_INLINE: rps=849984.0 (overall: 853620.8) avg_msec=0.880 (overall: 0.847)                                                                              PING_INLINE: rps=880896.0 (overall: 862700.4) avg_msec=0.848 (overall: 0.847)                                                                              PING_INLINE: 868621.06 requests per second, p50=0.839 msec
 PING_MBULK: rps=324525.9 (overall: 1031088.6) avg_msec=0.476 (overall: 0.476)                                                                              PING_MBULK: rps=1122560.0 (overall: 1100595.8) avg_msec=0.367 (overall: 0.391)                                                                               PING_MBULK: rps=1129370.6 (overall: 1113048.2) avg_msec=0.366 (overall: 0.380)                                                                               PING_MBULK: 1114206.12 requests per second, p50=0.367 msec
 GET: rps=470400.0 (overall: 1069090.9) avg_msec=0.391 (overall: 0.391)                                                                       GET: rps=999552.0 (overall: 1020799.9) avg_msec=0.430 (overall: 0.417)                                                                       GET: rps=1023872.6 (overall: 1022062.2) avg_msec=0.414 (overall: 0.416)                                                                        GET: 1033591.75 requests per second, p50=0.383 msec


